2026-02-14 17:49:43 INFO ================================================================================
2026-02-14 17:49:43 INFO Espresso DA — Block Collection
2026-02-14 17:49:43 INFO   days=1  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:49:46 INFO Chain tip: height=10342058  time=2026-02-14T12:19:42+00:00
2026-02-14 17:49:47 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:49:47 INFO Binary searching for height at 1 days ago...
2026-02-14 17:49:51 INFO Start: height=10297240  time=2026-02-13T12:17:39+00:00
2026-02-14 17:49:51 INFO Range: 44,818 blocks over ~1 days
2026-02-14 17:49:51 INFO Fresh start: collecting 44,818 blocks (10297240 -> 10342058)
2026-02-14 17:49:51 INFO Pages to fetch: 449 (100 blocks/page, 20 workers)
2026-02-14 17:49:56 INFO   Progress: 10,000 / ~44,818 blocks (1,943 blocks/s)
2026-02-14 17:49:57 INFO   Progress: 20,000 / ~44,818 blocks (3,042 blocks/s)
2026-02-14 17:49:59 INFO   Progress: 30,000 / ~44,818 blocks (3,789 blocks/s)
2026-02-14 17:50:00 INFO   Progress: 40,000 / ~44,818 blocks (4,212 blocks/s)
2026-02-14 17:50:01 INFO Fetch complete: 44,819 blocks in 10.1s (4,432 blocks/s), 0 errors
2026-02-14 17:50:01 INFO After dedup: 44,819 unique blocks
2026-02-14 17:50:01 INFO Writing day files...
2026-02-14 17:50:01 INFO   Created 2026-02-13.csv (21550 rows)
2026-02-14 17:50:01 INFO   Created 2026-02-14.csv (23269 rows)
2026-02-14 17:50:01 INFO Config -> /Users/prasad/projects/da-rsrch/protocol/Espresso/throughput/data/chain_config.json
2026-02-14 17:50:01 INFO ================================================================================
2026-02-14 17:50:01 INFO COLLECTION SUMMARY
2026-02-14 17:50:01 INFO   Time range:     1 days (10297240 -> 10342058)
2026-02-14 17:50:01 INFO   Blocks fetched: 44,819
2026-02-14 17:50:01 INFO   Day files:      2 (2 written this run)
2026-02-14 17:50:01 INFO   Total bytes:    50,527,423 (0.05 GiB)
2026-02-14 17:50:01 INFO   Max block size: 1,000,000 B
2026-02-14 17:50:01 INFO   Base fee:       1 wei/byte
2026-02-14 17:50:01 INFO   Avg block time: 2006 ms
2026-02-14 17:50:01 INFO   Median BT:      2000 ms
2026-02-14 17:50:01 INFO   Protocol max:   0.4768 MiB/s
2026-02-14 17:50:01 INFO   Fetch errors:   0
2026-02-14 17:50:01 INFO ================================================================================
2026-02-14 17:50:11 INFO ================================================================================
2026-02-14 17:50:11 INFO Espresso DA — Block Collection
2026-02-14 17:50:11 INFO   days=90  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:50:14 INFO Chain tip: height=10342078  time=2026-02-14T12:20:08+00:00
2026-02-14 17:50:14 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:50:14 INFO Binary searching for height at 90 days ago...
2026-02-14 17:50:18 INFO Start: height=7447411  time=2025-11-16T12:15:54+00:00
2026-02-14 17:50:18 INFO Range: 2,894,667 blocks over ~90 days
2026-02-14 17:50:18 INFO Resuming: max collected height=10342058, skipping 2,894,648 blocks
2026-02-14 17:50:18 INFO   Remaining: 20 blocks (10342059 -> 10342078)
2026-02-14 17:50:18 INFO Pages to fetch: 1 (100 blocks/page, 20 workers)
2026-02-14 17:50:18 INFO Fetch complete: 20 blocks in 0.2s (88 blocks/s), 0 errors
2026-02-14 17:50:18 INFO After dedup: 20 unique blocks
2026-02-14 17:50:18 INFO Writing day files...
2026-02-14 17:50:18 INFO   Appended 20 rows to 2026-02-14.csv
2026-02-14 17:50:18 INFO Config -> /Users/prasad/projects/da-rsrch/protocol/Espresso/throughput/data/chain_config.json
2026-02-14 17:50:18 INFO ================================================================================
2026-02-14 17:50:18 INFO COLLECTION SUMMARY
2026-02-14 17:50:18 INFO   Time range:     90 days (7447411 -> 10342078)
2026-02-14 17:50:18 INFO   Blocks fetched: 20
2026-02-14 17:50:18 INFO   Day files:      2 (1 written this run)
2026-02-14 17:50:18 INFO   Total bytes:    15,898 (0.00 GiB)
2026-02-14 17:50:18 INFO   Max block size: 1,000,000 B
2026-02-14 17:50:18 INFO   Base fee:       1 wei/byte
2026-02-14 17:50:18 INFO   Avg block time: 1444 ms
2026-02-14 17:50:18 INFO   Median BT:      1000 ms
2026-02-14 17:50:18 INFO   Protocol max:   0.9537 MiB/s
2026-02-14 17:50:18 INFO   Fetch errors:   0
2026-02-14 17:50:18 INFO ================================================================================
2026-02-14 17:50:48 INFO ================================================================================
2026-02-14 17:50:48 INFO Espresso DA — Block Collection
2026-02-14 17:50:48 INFO   days=90  workers=20  url=https://query.main.net.espresso.network
2026-02-14 17:50:51 INFO Chain tip: height=10342098  time=2026-02-14T12:20:44+00:00
2026-02-14 17:50:51 INFO Chain config: max_block_size=1000000  base_fee=1 wei/byte
2026-02-14 17:50:51 INFO Binary searching for height at 90 days ago...
2026-02-14 17:50:56 INFO Start: height=7447425  time=2025-11-16T12:16:45+00:00
2026-02-14 17:50:56 INFO Range: 2,894,673 blocks over ~90 days
2026-02-14 17:50:56 INFO Fresh start: collecting 2,894,673 blocks (7447425 -> 10342098)
2026-02-14 17:50:56 INFO Pages to fetch: 28,947 (100 blocks/page, 20 workers)
2026-02-14 17:50:58 INFO   Progress: 10,000 / ~2,894,673 blocks (3,956 blocks/s)
2026-02-14 17:52:23 INFO   Progress: 550,000 / ~2,894,673 blocks (6,342 blocks/s)
2026-02-14 17:52:24 INFO   Progress: 560,000 / ~2,894,673 blocks (6,359 blocks/s)
2026-02-14 17:52:25 INFO   Progress: 570,000 / ~2,894,673 blocks (6,367 blocks/s)
2026-02-14 17:52:27 INFO   Progress: 580,000 / ~2,894,673 blocks (6,380 blocks/s)
2026-02-14 17:52:28 INFO   Progress: 590,000 / ~2,894,673 blocks (6,390 blocks/s)
2026-02-14 17:52:30 INFO   Progress: 600,000 / ~2,894,673 blocks (6,400 blocks/s)
2026-02-14 17:52:31 INFO   Progress: 610,000 / ~2,894,673 blocks (6,412 blocks/s)
2026-02-14 17:52:32 INFO   Progress: 620,000 / ~2,894,673 blocks (6,421 blocks/s)
2026-02-14 17:52:34 INFO   Progress: 630,000 / ~2,894,673 blocks (6,434 blocks/s)
2026-02-14 17:52:35 INFO   Progress: 640,000 / ~2,894,673 blocks (6,443 blocks/s)
2026-02-14 17:52:37 INFO   Progress: 650,000 / ~2,894,673 blocks (6,454 blocks/s)
2026-02-14 17:52:38 INFO   Progress: 660,000 / ~2,894,673 blocks (6,468 blocks/s)
2026-02-14 17:52:39 INFO   Progress: 670,000 / ~2,894,673 blocks (6,479 blocks/s)
2026-02-14 17:52:41 INFO   Progress: 680,000 / ~2,894,673 blocks (6,488 blocks/s)
2026-02-14 17:52:42 INFO   Progress: 690,000 / ~2,894,673 blocks (6,497 blocks/s)
2026-02-14 17:52:43 INFO   Progress: 700,000 / ~2,894,673 blocks (6,510 blocks/s)
2026-02-14 17:52:45 INFO   Progress: 710,000 / ~2,894,673 blocks (6,516 blocks/s)
2026-02-14 17:52:46 INFO   Progress: 720,000 / ~2,894,673 blocks (6,527 blocks/s)
2026-02-14 17:52:48 INFO   Progress: 730,000 / ~2,894,673 blocks (6,537 blocks/s)
2026-02-14 17:52:49 INFO   Progress: 740,000 / ~2,894,673 blocks (6,543 blocks/s)
2026-02-14 17:52:50 INFO   Progress: 750,000 / ~2,894,673 blocks (6,556 blocks/s)
2026-02-14 17:52:52 INFO   Progress: 760,000 / ~2,894,673 blocks (6,564 blocks/s)
2026-02-14 17:52:53 INFO   Progress: 770,000 / ~2,894,673 blocks (6,574 blocks/s)
2026-02-14 17:52:54 INFO   Progress: 780,000 / ~2,894,673 blocks (6,578 blocks/s)
2026-02-14 17:52:56 INFO   Progress: 790,000 / ~2,894,673 blocks (6,589 blocks/s)
2026-02-14 17:52:57 INFO   Progress: 800,000 / ~2,894,673 blocks (6,602 blocks/s)
2026-02-14 17:52:58 INFO   Progress: 810,000 / ~2,894,673 blocks (6,608 blocks/s)
2026-02-14 17:53:00 INFO   Progress: 820,000 / ~2,894,673 blocks (6,613 blocks/s)
2026-02-14 17:53:01 INFO   Progress: 830,000 / ~2,894,673 blocks (6,620 blocks/s)
2026-02-14 17:53:03 INFO   Progress: 840,000 / ~2,894,673 blocks (6,630 blocks/s)
2026-02-14 17:53:04 INFO   Progress: 850,000 / ~2,894,673 blocks (6,636 blocks/s)
2026-02-14 17:53:05 INFO   Progress: 860,000 / ~2,894,673 blocks (6,641 blocks/s)
2026-02-14 17:53:07 INFO   Progress: 870,000 / ~2,894,673 blocks (6,645 blocks/s)
2026-02-14 17:53:08 INFO   Progress: 880,000 / ~2,894,673 blocks (6,655 blocks/s)
2026-02-14 17:53:09 INFO   Progress: 890,000 / ~2,894,673 blocks (6,665 blocks/s)
2026-02-14 17:53:11 INFO   Progress: 900,000 / ~2,894,673 blocks (6,671 blocks/s)
2026-02-14 17:53:12 INFO   Progress: 910,000 / ~2,894,673 blocks (6,678 blocks/s)
2026-02-14 17:53:14 INFO   Progress: 920,000 / ~2,894,673 blocks (6,681 blocks/s)
2026-02-14 17:53:15 INFO   Progress: 930,000 / ~2,894,673 blocks (6,684 blocks/s)
2026-02-14 17:53:16 INFO   Progress: 940,000 / ~2,894,673 blocks (6,687 blocks/s)
2026-02-14 17:53:18 INFO   Progress: 950,000 / ~2,894,673 blocks (6,691 blocks/s)
2026-02-14 17:53:19 INFO   Progress: 960,000 / ~2,894,673 blocks (6,698 blocks/s)
2026-02-14 17:53:21 INFO   Progress: 970,000 / ~2,894,673 blocks (6,705 blocks/s)
2026-02-14 17:53:22 INFO   Progress: 980,000 / ~2,894,673 blocks (6,713 blocks/s)
2026-02-14 17:53:23 INFO   Progress: 990,000 / ~2,894,673 blocks (6,715 blocks/s)
2026-02-14 17:53:25 INFO   Progress: 1,000,000 / ~2,894,673 blocks (6,713 blocks/s)
2026-02-14 17:53:26 INFO   Progress: 1,010,000 / ~2,894,673 blocks (6,708 blocks/s)
2026-02-14 17:53:28 INFO   Progress: 1,020,000 / ~2,894,673 blocks (6,701 blocks/s)
2026-02-14 17:53:30 INFO   Progress: 1,030,000 / ~2,894,673 blocks (6,695 blocks/s)
2026-02-14 17:53:31 INFO   Progress: 1,040,000 / ~2,894,673 blocks (6,688 blocks/s)
2026-02-14 17:53:33 INFO   Progress: 1,050,000 / ~2,894,673 blocks (6,681 blocks/s)
2026-02-14 17:53:35 INFO   Progress: 1,060,000 / ~2,894,673 blocks (6,675 blocks/s)
2026-02-14 17:53:36 INFO   Progress: 1,070,000 / ~2,894,673 blocks (6,668 blocks/s)
2026-02-14 17:53:38 INFO   Progress: 1,080,000 / ~2,894,673 blocks (6,662 blocks/s)
2026-02-14 17:53:40 INFO   Progress: 1,090,000 / ~2,894,673 blocks (6,656 blocks/s)
2026-02-14 17:53:41 INFO   Progress: 1,100,000 / ~2,894,673 blocks (6,651 blocks/s)
2026-02-14 17:53:43 INFO   Progress: 1,110,000 / ~2,894,673 blocks (6,640 blocks/s)
2026-02-14 17:53:45 INFO   Progress: 1,120,000 / ~2,894,673 blocks (6,629 blocks/s)
2026-02-14 17:53:46 INFO   Progress: 1,130,000 / ~2,894,673 blocks (6,625 blocks/s)
2026-02-14 17:53:48 INFO   Progress: 1,140,000 / ~2,894,673 blocks (6,623 blocks/s)
2026-02-14 17:53:50 INFO   Progress: 1,150,000 / ~2,894,673 blocks (6,616 blocks/s)
2026-02-14 17:53:51 INFO   Progress: 1,160,000 / ~2,894,673 blocks (6,612 blocks/s)
2026-02-14 17:53:53 INFO   Progress: 1,170,000 / ~2,894,673 blocks (6,605 blocks/s)
2026-02-14 17:53:55 INFO   Progress: 1,180,000 / ~2,894,673 blocks (6,600 blocks/s)
2026-02-14 17:53:56 INFO   Progress: 1,190,000 / ~2,894,673 blocks (6,594 blocks/s)
2026-02-14 17:53:58 INFO   Progress: 1,200,000 / ~2,894,673 blocks (6,590 blocks/s)
2026-02-14 17:54:00 INFO   Progress: 1,210,000 / ~2,894,673 blocks (6,580 blocks/s)
2026-02-14 17:54:02 INFO   Progress: 1,220,000 / ~2,894,673 blocks (6,571 blocks/s)
2026-02-14 17:54:03 INFO   Progress: 1,230,000 / ~2,894,673 blocks (6,567 blocks/s)
2026-02-14 17:54:05 INFO   Progress: 1,240,000 / ~2,894,673 blocks (6,565 blocks/s)
2026-02-14 17:54:06 INFO   Progress: 1,250,000 / ~2,894,673 blocks (6,563 blocks/s)
2026-02-14 17:54:08 INFO   Progress: 1,260,000 / ~2,894,673 blocks (6,561 blocks/s)
2026-02-14 17:54:10 INFO   Progress: 1,270,000 / ~2,894,673 blocks (6,554 blocks/s)
2026-02-14 17:54:11 INFO   Progress: 1,280,000 / ~2,894,673 blocks (6,551 blocks/s)
2026-02-14 17:54:13 INFO   Progress: 1,290,000 / ~2,894,673 blocks (6,547 blocks/s)
2026-02-14 17:54:15 INFO   Progress: 1,300,000 / ~2,894,673 blocks (6,541 blocks/s)
2026-02-14 17:54:16 INFO   Progress: 1,310,000 / ~2,894,673 blocks (6,537 blocks/s)
2026-02-14 17:54:18 INFO   Progress: 1,320,000 / ~2,894,673 blocks (6,535 blocks/s)
2026-02-14 17:54:19 INFO   Progress: 1,330,000 / ~2,894,673 blocks (6,534 blocks/s)
2026-02-14 17:54:21 INFO   Progress: 1,340,000 / ~2,894,673 blocks (6,532 blocks/s)
2026-02-14 17:54:23 INFO   Progress: 1,350,000 / ~2,894,673 blocks (6,528 blocks/s)
2026-02-14 17:54:24 INFO   Progress: 1,360,000 / ~2,894,673 blocks (6,523 blocks/s)
2026-02-14 17:54:26 INFO   Progress: 1,370,000 / ~2,894,673 blocks (6,520 blocks/s)
2026-02-14 17:54:28 INFO   Progress: 1,380,000 / ~2,894,673 blocks (6,515 blocks/s)
2026-02-14 17:54:29 INFO   Progress: 1,390,000 / ~2,894,673 blocks (6,513 blocks/s)
2026-02-14 17:54:31 INFO   Progress: 1,400,000 / ~2,894,673 blocks (6,510 blocks/s)
2026-02-14 17:54:33 INFO   Progress: 1,410,000 / ~2,894,673 blocks (6,509 blocks/s)
2026-02-14 17:54:34 INFO   Progress: 1,420,000 / ~2,894,673 blocks (6,505 blocks/s)
2026-02-14 17:54:36 INFO   Progress: 1,430,000 / ~2,894,673 blocks (6,502 blocks/s)
2026-02-14 17:54:37 INFO   Progress: 1,440,000 / ~2,894,673 blocks (6,499 blocks/s)
2026-02-14 17:54:39 INFO   Progress: 1,450,000 / ~2,894,673 blocks (6,496 blocks/s)
2026-02-14 17:54:41 INFO   Progress: 1,460,000 / ~2,894,673 blocks (6,493 blocks/s)
2026-02-14 17:54:43 INFO   Progress: 1,470,000 / ~2,894,673 blocks (6,486 blocks/s)
2026-02-14 17:54:44 INFO   Progress: 1,480,000 / ~2,894,673 blocks (6,484 blocks/s)
2026-02-14 17:54:46 INFO   Progress: 1,490,000 / ~2,894,673 blocks (6,479 blocks/s)
2026-02-14 17:54:48 INFO   Progress: 1,500,000 / ~2,894,673 blocks (6,477 blocks/s)
2026-02-14 17:54:49 INFO   Progress: 1,510,000 / ~2,894,673 blocks (6,475 blocks/s)
2026-02-14 17:54:51 INFO   Progress: 1,520,000 / ~2,894,673 blocks (6,474 blocks/s)
2026-02-14 17:54:52 INFO   Progress: 1,530,000 / ~2,894,673 blocks (6,472 blocks/s)
2026-02-14 17:54:54 INFO   Progress: 1,540,000 / ~2,894,673 blocks (6,470 blocks/s)
2026-02-14 17:54:56 INFO   Progress: 1,550,000 / ~2,894,673 blocks (6,469 blocks/s)
2026-02-14 17:54:57 INFO   Progress: 1,560,000 / ~2,894,673 blocks (6,467 blocks/s)
2026-02-14 17:54:59 INFO   Progress: 1,570,000 / ~2,894,673 blocks (6,461 blocks/s)
2026-02-14 17:55:00 INFO   Progress: 1,580,000 / ~2,894,673 blocks (6,462 blocks/s)
2026-02-14 17:55:02 INFO   Progress: 1,590,000 / ~2,894,673 blocks (6,467 blocks/s)
2026-02-14 17:55:03 INFO   Progress: 1,600,000 / ~2,894,673 blocks (6,473 blocks/s)
2026-02-14 17:55:04 INFO   Progress: 1,610,000 / ~2,894,673 blocks (6,479 blocks/s)
2026-02-14 17:55:06 INFO   Progress: 1,620,000 / ~2,894,673 blocks (6,485 blocks/s)
2026-02-14 17:55:07 INFO   Progress: 1,630,000 / ~2,894,673 blocks (6,491 blocks/s)
2026-02-14 17:55:08 INFO   Progress: 1,640,000 / ~2,894,673 blocks (6,497 blocks/s)
2026-02-14 17:55:10 INFO   Progress: 1,650,000 / ~2,894,673 blocks (6,499 blocks/s)
2026-02-14 17:55:11 INFO   Progress: 1,660,000 / ~2,894,673 blocks (6,505 blocks/s)
2026-02-14 17:55:12 INFO   Progress: 1,670,000 / ~2,894,673 blocks (6,510 blocks/s)
2026-02-14 17:55:14 INFO   Progress: 1,680,000 / ~2,894,673 blocks (6,515 blocks/s)
2026-02-14 17:55:15 INFO   Progress: 1,690,000 / ~2,894,673 blocks (6,520 blocks/s)
2026-02-14 17:55:17 INFO   Progress: 1,700,000 / ~2,894,673 blocks (6,524 blocks/s)
2026-02-14 17:55:18 INFO   Progress: 1,710,000 / ~2,894,673 blocks (6,528 blocks/s)
