NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s

Protocol v82  shards=9  epoch=43200
Gas: 0.005619 NEAR/MiB  (56,193,271,099,808 gas/MiB)

Need to fetch 13000001 new blocks (0 already cached)

  Source: NEAR Lake S3 (near-lake-data-mainnet), concurrency: 100

  424/13000001 blocks  (212 b/s, ETA 17h 3m)  
  1007/13000001 blocks  (252 b/s, ETA 14h 21m)  
  1579/13000001 blocks  (263 b/s, ETA 13h 44m)  
  2157/13000001 blocks  (270 b/s, ETA 13h 24m)  
  75115/13000001 blocks  (284 b/s, ETA 12h 38m)  
  75678/13000001 blocks  (284 b/s, ETA 12h 38m)  
  76262/13000001 blocks  (285 b/s, ETA 12h 38m)  
  76843/13000001 blocks  (285 b/s, ETA 12h 37m)  
  77416/13000001 blocks  (285 b/s, ETA 12h 37m)  
  77993/13000001 blocks  (285 b/s, ETA 12h 37m)  
  78574/13000001 blocks  (285 b/s, ETA 12h 37m)  
  79149/13000001 blocks  (285 b/s, ETA 12h 37m)  
  79700/13000001 blocks  (285 b/s, ETA 12h 37m)  
  80255/13000001 blocks  (285 b/s, ETA 12h 37m)  
  80816/13000001 blocks  (285 b/s, ETA 12h 37m)  
  81401/13000001 blocks  (285 b/s, ETA 12h 37m)  
  81989/13000001 blocks  (285 b/s, ETA 12h 37m)  
  82574/13000001 blocks  (285 b/s, ETA 12h 37m)  
  83160/13000001 blocks  (285 b/s, ETA 12h 37m)  
  83739/13000001 blocks  (285 b/s, ETA 12h 36m)  
  84306/13000001 blocks  (285 b/s, ETA 12h 36m)  
  84855/13000001 blocks  (285 b/s, ETA 12h 37m)  
  85409/13000001 blocks  (285 b/s, ETA 12h 37m)  [checkpoint 85409 rows]
  85975/13000001 blocks  (285 b/s, ETA 12h 37m)  
  86553/13000001 blocks  (285 b/s, ETA 12h 37m)  
  87127/13000001 blocks  (285 b/s, ETA 12h 36m)  
  87711/13000001 blocks  (285 b/s, ETA 12h 36m)  
  88292/13000001 blocks  (285 b/s, ETA 12h 36m)  
  88866/13000001 blocks  (285 b/s, ETA 12h 36m)  
  89425/13000001 blocks  (285 b/s, ETA 12h 36m)  
  89977/13000001 blocks  (285 b/s, ETA 12h 36m)  
  90540/13000001 blocks  (285 b/s, ETA 12h 36m)  
  91121/13000001 blocks  (285 b/s, ETA 12h 36m)  
  91714/13000001 blocks  (285 b/s, ETA 12h 36m)  
  92297/13000001 blocks  (285 b/s, ETA 12h 36m)  
  92885/13000001 blocks  (285 b/s, ETA 12h 36m)  
  93475/13000001 blocks  (285 b/s, ETA 12h 35m)  
  94054/13000001 blocks  (285 b/s, ETA 12h 35m)  
  94609/13000001 blocks  (285 b/s, ETA 12h 35m)  
  95171/13000001 blocks  (285 b/s, ETA 12h 35m)  
  95736/13000001 blocks  (285 b/s, ETA 12h 35m)  
  96311/13000001 blocks  (285 b/s, ETA 12h 35m)  
  96897/13000001 blocks  (285 b/s, ETA 12h 35m)  
  97484/13000001 blocks  (285 b/s, ETA 12h 35m)  
  98065/13000001 blocks  (285 b/s, ETA 12h 35m)  
  98643/13000001 blocks  (285 b/s, ETA 12h 35m)  
  99216/13000001 blocks  (285 b/s, ETA 12h 35m)  
  99762/13000001 blocks  (285 b/s, ETA 12h 35m)  
  100322/13000001 blocks  (285 b/s, ETA 12h 35m)  
  100895/13000001 blocks  (285 b/s, ETA 12h 35m)  
  101479/13000001 blocks  (285 b/s, ETA 12h 35m)  
  102060/13000001 blocks  (285 b/s, ETA 12h 35m)  
  102644/13000001 blocks  (285 b/s, ETA 12h 35m)  
  103230/13000001 blocks  (285 b/s, ETA 12h 34m)  
  103812/13000001 blocks  (285 b/s, ETA 12h 34m)  
  104376/13000001 blocks  (285 b/s, ETA 12h 34m)  
  104929/13000001 blocks  (285 b/s, ETA 12h 34m)  
  105484/13000001 blocks  (285 b/s, ETA 12h 34m)  
  106050/13000001 blocks  (285 b/s, ETA 12h 34m)  
  106629/13000001 blocks  (285 b/s, ETA 12h 34m)  
  107210/13000001 blocks  (285 b/s, ETA 12h 34m)  
  107787/13000001 blocks  (285 b/s, ETA 12h 34m)  
  108364/13000001 blocks  (285 b/s, ETA 12h 34m)  
  108937/13000001 blocks  (285 b/s, ETA 12h 34m)  
  109502/13000001 blocks  (285 b/s, ETA 12h 34m)  
  110074/13000001 blocks  (285 b/s, ETA 12h 34m)  
  110654/13000001 blocks  (285 b/s, ETA 12h 34m)  
  111249/13000001 blocks  (285 b/s, ETA 12h 34m)  
  111852/13000001 blocks  (285 b/s, ETA 12h 33m)  
  112435/13000001 blocks  (285 b/s, ETA 12h 33m)  
  112987/13000001 blocks  (285 b/s, ETA 12h 33m)  
  113565/13000001 blocks  (285 b/s, ETA 12h 33m)  
  114141/13000001 blocks  (285 b/s, ETA 12h 33m)  
  114680/13000001 blocks  (285 b/s, ETA 12h 33m)  
  115237/13000001 blocks  (285 b/s, ETA 12h 33m)  
  115804/13000001 blocks  (285 b/s, ETA 12h 33m)  
  116370/13000001 blocks  (285 b/s, ETA 12h 33m)  
  116949/13000001 blocks  (285 b/s, ETA 12h 33m)  
  117527/13000001 blocks  (285 b/s, ETA 12h 33m)  
  118096/13000001 blocks  (285 b/s, ETA 12h 33m)  
  118672/13000001 blocks  (285 b/s, ETA 12h 33m)  
  119234/13000001 blocks  (285 b/s, ETA 12h 33m)  
  119762/13000001 blocks  (285 b/s, ETA 12h 33m)  
  120311/13000001 blocks  (285 b/s, ETA 12h 34m)  
  120878/13000001 blocks  (285 b/s, ETA 12h 34m)  
  121462/13000001 blocks  (285 b/s, ETA 12h 33m)  
  122047/13000001 blocks  (285 b/s, ETA 12h 33m)  
  122619/13000001 blocks  (285 b/s, ETA 12h 33m)  
  123198/13000001 blocks  (285 b/s, ETA 12h 33m)  
  123765/13000001 blocks  (285 b/s, ETA 12h 33m)  
  124336/13000001 blocks  (285 b/s, ETA 12h 33m)  
  124885/13000001 blocks  (285 b/s, ETA 12h 33m)  
  125454/13000001 blocks  (285 b/s, ETA 12h 33m)  
  126015/13000001 blocks  (285 b/s, ETA 12h 33m)  
  126566/13000001 blocks  (285 b/s, ETA 12h 33m)  
  127150/13000001 blocks  (285 b/s, ETA 12h 33m)  
  127743/13000001 blocks  (285 b/s, ETA 12h 33m)  
  128322/13000001 blocks  (285 b/s, ETA 12h 33m)  
  128898/13000001 blocks  (285 b/s, ETA 12h 33m)  
  129457/13000001 blocks  (285 b/s, ETA 12h 33m)  
  129986/13000001 blocks  (285 b/s, ETA 12h 33m)  
  130549/13000001 blocks  (285 b/s, ETA 12h 33m)  
  131104/13000001 blocks  (285 b/s, ETA 12h 33m)  
  131671/13000001 blocks  (285 b/s, ETA 12h 33m)  
  132247/13000001 blocks  (285 b/s, ETA 12h 33m)  
  132826/13000001 blocks  (285 b/s, ETA 12h 33m)  
  133368/13000001 blocks  (285 b/s, ETA 12h 33m)  
  133941/13000001 blocks  (285 b/s, ETA 12h 33m)  
  134492/13000001 blocks  (285 b/s, ETA 12h 33m)  
  135040/13000001 blocks  (285 b/s, ETA 12h 33m)  
  135609/13000001 blocks  (285 b/s, ETA 12h 33m)  
  136178/13000001 blocks  (285 b/s, ETA 12h 33m)  
  136752/13000001 blocks  (285 b/s, ETA 12h 33m)  
  137336/13000001 blocks  (285 b/s, ETA 12h 33m)  
  137922/13000001 blocks  (285 b/s, ETA 12h 33m)  
  138495/13000001 blocks  (285 b/s, ETA 12h 33m)  
  139070/13000001 blocks  (285 b/s, ETA 12h 33m)  
  139619/13000001 blocks  (285 b/s, ETA 12h 33m)  
  140170/13000001 blocks  (285 b/s, ETA 12h 33m)  
  140737/13000001 blocks  (285 b/s, ETA 12h 33m)  
  141311/13000001 blocks  (285 b/s, ETA 12h 33m)  
  141893/13000001 blocks  (285 b/s, ETA 12h 33m)  
  142477/13000001 blocks  (285 b/s, ETA 12h 33m)  
  143050/13000001 blocks  (285 b/s, ETA 12h 33m)  
  143600/13000001 blocks  (285 b/s, ETA 12h 33m)  
  144135/13000001 blocks  (285 b/s, ETA 12h 33m)  
  144676/13000001 blocks  (285 b/s, ETA 12h 33m)  
  145234/13000001 blocks  (285 b/s, ETA 12h 33m)  
  145793/13000001 blocks  (285 b/s, ETA 12h 33m)  
  146361/13000001 blocks  (285 b/s, ETA 12h 33m)  
  146939/13000001 blocks  (285 b/s, ETA 12h 33m)  
  147513/13000001 blocks  (285 b/s, ETA 12h 33m)  
  148084/13000001 blocks  (285 b/s, ETA 12h 33m)  
  148658/13000001 blocks  (285 b/s, ETA 12h 33m)  
  149221/13000001 blocks  (285 b/s, ETA 12h 33m)  
  149757/13000001 blocks  (285 b/s, ETA 12h 33m)  
  150329/13000001 blocks  (285 b/s, ETA 12h 33m)  
  150889/13000001 blocks  (285 b/s, ETA 12h 33m)  
  151464/13000001 blocks  (285 b/s, ETA 12h 33m)  
  152049/13000001 blocks  (285 b/s, ETA 12h 33m)  
  152628/13000001 blocks  (285 b/s, ETA 12h 33m)  
  153211/13000001 blocks  (285 b/s, ETA 12h 32m)  
  153782/13000001 blocks  (285 b/s, ETA 12h 32m)  
  154348/13000001 blocks  (285 b/s, ETA 12h 32m)  
  154898/13000001 blocks  (285 b/s, ETA 12h 32m)  
  155467/13000001 blocks  (285 b/s, ETA 12h 32m)  
  156043/13000001 blocks  (285 b/s, ETA 12h 32m)  
  156614/13000001 blocks  (285 b/s, ETA 12h 32m)  
  157200/13000001 blocks  (285 b/s, ETA 12h 32m)  
  157783/13000001 blocks  (285 b/s, ETA 12h 32m)  
  158350/13000001 blocks  (285 b/s, ETA 12h 32m)  
  158921/13000001 blocks  (285 b/s, ETA 12h 32m)  
  159469/13000001 blocks  (285 b/s, ETA 12h 32m)  
  160040/13000001 blocks  (285 b/s, ETA 12h 32m)  
  160606/13000001 blocks  (285 b/s, ETA 12h 32m)  
  161191/13000001 blocks  (285 b/s, ETA 12h 32m)  
  161767/13000001 blocks  (285 b/s, ETA 12h 32m)  
  162332/13000001 blocks  (285 b/s, ETA 12h 32m)  
  162902/13000001 blocks  (285 b/s, ETA 12h 32m)  
  163444/13000001 blocks  (285 b/s, ETA 12h 32m)  
  164018/13000001 blocks  (285 b/s, ETA 12h 32m)  
  164569/13000001 blocks  (285 b/s, ETA 12h 32m)  
  165140/13000001 blocks  (285 b/s, ETA 12h 32m)  
  165707/13000001 blocks  (285 b/s, ETA 12h 32m)  
  166278/13000001 blocks  (285 b/s, ETA 12h 32m)  
  166867/13000001 blocks  (285 b/s, ETA 12h 32m)  
  167441/13000001 blocks  (285 b/s, ETA 12h 32m)  
  168027/13000001 blocks  (285 b/s, ETA 12h 32m)  
  168598/13000001 blocks  (285 b/s, ETA 12h 32m)  
  169162/13000001 blocks  (285 b/s, ETA 12h 32m)  
  169722/13000001 blocks  (285 b/s, ETA 12h 32m)  
  170281/13000001 blocks  (285 b/s, ETA 12h 32m)  
  170846/13000001 blocks  (285 b/s, ETA 12h 32m)  [checkpoint 170846 rows]
  171384/13000001 blocks  (285 b/s, ETA 12h 32m)  
  171959/13000001 blocks  (285 b/s, ETA 12h 32m)  
  172536/13000001 blocks  (285 b/s, ETA 12h 32m)  
  173111/13000001 blocks  (285 b/s, ETA 12h 31m)  
  173686/13000001 blocks  (285 b/s, ETA 12h 31m)  
  174228/13000001 blocks  (285 b/s, ETA 12h 32m)  
  174780/13000001 blocks  (285 b/s, ETA 12h 32m)  
  175339/13000001 blocks  (285 b/s, ETA 12h 32m)  
  175903/13000001 blocks  (285 b/s, ETA 12h 32m)  
  176476/13000001 blocks  (285 b/s, ETA 12h 32m)  
  177042/13000001 blocks  (285 b/s, ETA 12h 31m)  
  177620/13000001 blocks  (285 b/s, ETA 12h 31m)  
  178187/13000001 blocks  (285 b/s, ETA 12h 31m)  
  178758/13000001 blocks  (285 b/s, ETA 12h 31m)  
  179315/13000001 blocks  (285 b/s, ETA 12h 31m)  
  179875/13000001 blocks  (285 b/s, ETA 12h 31m)  
  180433/13000001 blocks  (285 b/s, ETA 12h 31m)  
  181009/13000001 blocks  (285 b/s, ETA 12h 31m)  
  181589/13000001 blocks  (285 b/s, ETA 12h 31m)  
  182164/13000001 blocks  (285 b/s, ETA 12h 31m)  
  182744/13000001 blocks  (285 b/s, ETA 12h 31m)  
  183315/13000001 blocks  (285 b/s, ETA 12h 31m)  
  183879/13000001 blocks  (285 b/s, ETA 12h 31m)  
  184436/13000001 blocks  (285 b/s, ETA 12h 31m)  
  184999/13000001 blocks  (285 b/s, ETA 12h 31m)  
  185556/13000001 blocks  (285 b/s, ETA 12h 31m)  
  186129/13000001 blocks  (285 b/s, ETA 12h 31m)  
  186704/13000001 blocks  (285 b/s, ETA 12h 31m)  
  187270/13000001 blocks  (285 b/s, ETA 12h 31m)  
  187849/13000001 blocks  (285 b/s, ETA 12h 31m)  
  188426/13000001 blocks  (285 b/s, ETA 12h 31m)  
  188986/13000001 blocks  (285 b/s, ETA 12h 31m)  
  189544/13000001 blocks  (285 b/s, ETA 12h 31m)  
  190114/13000001 blocks  (285 b/s, ETA 12h 31m)  
  190682/13000001 blocks  (285 b/s, ETA 12h 31m)  
  191259/13000001 blocks  (285 b/s, ETA 12h 31m)  
  191837/13000001 blocks  (285 b/s, ETA 12h 31m)  
  192419/13000001 blocks  (285 b/s, ETA 12h 31m)  
  193001/13000001 blocks  (285 b/s, ETA 12h 30m)  
  193579/13000001 blocks  (285 b/s, ETA 12h 30m)  
  194137/13000001 blocks  (285 b/s, ETA 12h 30m)  
  194703/13000001 blocks  (285 b/s, ETA 12h 30m)  
  195270/13000001 blocks  (285 b/s, ETA 12h 30m)  
  195833/13000001 blocks  (285 b/s, ETA 12h 30m)  
  196415/13000001 blocks  (285 b/s, ETA 12h 30m)  
  196998/13000001 blocks  (285 b/s, ETA 12h 30m)  
  197566/13000001 blocks  (285 b/s, ETA 12h 30m)  
  198156/13000001 blocks  (285 b/s, ETA 12h 30m)  
  198728/13000001 blocks  (285 b/s, ETA 12h 30m)  
  199301/13000001 blocks  (285 b/s, ETA 12h 30m)  
  199865/13000001 blocks  (285 b/s, ETA 12h 30m)  
  200433/13000001 blocks  (285 b/s, ETA 12h 30m)  
  201012/13000001 blocks  (285 b/s, ETA 12h 30m)  
  201593/13000001 blocks  (285 b/s, ETA 12h 30m)  
  202168/13000001 blocks  (285 b/s, ETA 12h 30m)  
  202739/13000001 blocks  (285 b/s, ETA 12h 30m)  
  203320/13000001 blocks  (285 b/s, ETA 12h 30m)  
  203890/13000001 blocks  (285 b/s, ETA 12h 30m)  
  204452/13000001 blocks  (285 b/s, ETA 12h 30m)  
  205004/13000001 blocks  (285 b/s, ETA 12h 30m)  
  205566/13000001 blocks  (285 b/s, ETA 12h 30m)  
  206134/13000001 blocks  (285 b/s, ETA 12h 30m)  
  206720/13000001 blocks  (285 b/s, ETA 12h 29m)  
  207286/13000001 blocks  (285 b/s, ETA 12h 29m)  
  207868/13000001 blocks  (285 b/s, ETA 12h 29m)  
  208451/13000001 blocks  (285 b/s, ETA 12h 29m)  
  209018/13000001 blocks  (285 b/s, ETA 12h 29m)  
  209592/13000001 blocks  (285 b/s, ETA 12h 29m)  
  210158/13000001 blocks  (285 b/s, ETA 12h 29m)  
  210729/13000001 blocks  (285 b/s, ETA 12h 29m)  
  211305/13000001 blocks  (285 b/s, ETA 12h 29m)  
  211886/13000001 blocks  (285 b/s, ETA 12h 29m)  
  212459/13000001 blocks  (285 b/s, ETA 12h 29m)  
  213043/13000001 blocks  (285 b/s, ETA 12h 29m)  
  213612/13000001 blocks  (285 b/s, ETA 12h 29m)  
  214179/13000001 blocks  (285 b/s, ETA 12h 29m)  
  214734/13000001 blocks  (285 b/s, ETA 12h 29m)  
  215301/13000001 blocks  (285 b/s, ETA 12h 29m)  
  215875/13000001 blocks  (285 b/s, ETA 12h 29m)  
  216441/13000001 blocks  (285 b/s, ETA 12h 29m)  
  217008/13000001 blocks  (285 b/s, ETA 12h 29m)  
  217587/13000001 blocks  (285 b/s, ETA 12h 29m)  
  218159/13000001 blocks  (285 b/s, ETA 12h 29m)  
  218718/13000001 blocks  (285 b/s, ETA 12h 29m)  
  219282/13000001 blocks  (285 b/s, ETA 12h 29m)  
  219834/13000001 blocks  (285 b/s, ETA 12h 29m)  
  220404/13000001 blocks  (285 b/s, ETA 12h 29m)  
  220984/13000001 blocks  (285 b/s, ETA 12h 29m)  
  221551/13000001 blocks  (285 b/s, ETA 12h 29m)  
  222123/13000001 blocks  (285 b/s, ETA 12h 28m)  
  222704/13000001 blocks  (285 b/s, ETA 12h 28m)  
  223278/13000001 blocks  (285 b/s, ETA 12h 28m)  
  223843/13000001 blocks  (285 b/s, ETA 12h 28m)  
  224411/13000001 blocks  (285 b/s, ETA 12h 28m)  
  224974/13000001 blocks  (285 b/s, ETA 12h 28m)  
  225539/13000001 blocks  (285 b/s, ETA 12h 28m)  
  226114/13000001 blocks  (285 b/s, ETA 12h 28m)  
  226679/13000001 blocks  (285 b/s, ETA 12h 28m)  
  227262/13000001 blocks  (285 b/s, ETA 12h 28m)  
  227843/13000001 blocks  (285 b/s, ETA 12h 28m)  
  228411/13000001 blocks  (285 b/s, ETA 12h 28m)  
  228976/13000001 blocks  (285 b/s, ETA 12h 28m)  
  229542/13000001 blocks  (285 b/s, ETA 12h 28m)  
  230107/13000001 blocks  (285 b/s, ETA 12h 28m)  
  230672/13000001 blocks  (285 b/s, ETA 12h 28m)  
  231252/13000001 blocks  (285 b/s, ETA 12h 28m)  
  231816/13000001 blocks  (285 b/s, ETA 12h 28m)  
  232393/13000001 blocks  (285 b/s, ETA 12h 28m)  
  232964/13000001 blocks  (285 b/s, ETA 12h 28m)  
  233533/13000001 blocks  (285 b/s, ETA 12h 28m)  
  234103/13000001 blocks  (285 b/s, ETA 12h 28m)  
  234660/13000001 blocks  (285 b/s, ETA 12h 28m)  
  235229/13000001 blocks  (285 b/s, ETA 12h 28m)  
  235795/13000001 blocks  (285 b/s, ETA 12h 28m)  
  236368/13000001 blocks  (285 b/s, ETA 12h 28m)  
  236936/13000001 blocks  (285 b/s, ETA 12h 28m)  
  237511/13000001 blocks  (285 b/s, ETA 12h 28m)  
  238078/13000001 blocks  (285 b/s, ETA 12h 28m)  
  238643/13000001 blocks  (285 b/s, ETA 12h 28m)  
  239203/13000001 blocks  (285 b/s, ETA 12h 28m)  
  239767/13000001 blocks  (285 b/s, ETA 12h 27m)  
  240312/13000001 blocks  (285 b/s, ETA 12h 28m)  
  240870/13000001 blocks  (285 b/s, ETA 12h 28m)  
  241438/13000001 blocks  (285 b/s, ETA 12h 28m)  
  242016/13000001 blocks  (285 b/s, ETA 12h 27m)  
  242589/13000001 blocks  (285 b/s, ETA 12h 27m)  
  243163/13000001 blocks  (285 b/s, ETA 12h 27m)  
  243719/13000001 blocks  (285 b/s, ETA 12h 27m)  
  244284/13000001 blocks  (285 b/s, ETA 12h 27m)  
  244847/13000001 blocks  (285 b/s, ETA 12h 27m)  
  245403/13000001 blocks  (285 b/s, ETA 12h 27m)  
  245967/13000001 blocks  (285 b/s, ETA 12h 27m)  
  246526/13000001 blocks  (285 b/s, ETA 12h 27m)  
  247093/13000001 blocks  (285 b/s, ETA 12h 27m)  
  247656/13000001 blocks  (285 b/s, ETA 12h 27m)  
  248218/13000001 blocks  (285 b/s, ETA 12h 27m)  
  248786/13000001 blocks  (285 b/s, ETA 12h 27m)  
  249343/13000001 blocks  (285 b/s, ETA 12h 27m)  
